CustomerID,Age,Annual_Income,Credit_Limit,Total_Transactions,Avg_Utilization_Ratio,Late_Payments,Tenure_Years,Churn
C0001,59,122756,68600.0,78,0.6,1,12,0
C0002,49,46646,18200.0,111,0.63,4,14,0
C0003,35,124185,58000.0,102,0.38,3,9,0
C0004,63,43049,11600.0,61,0.51,1,3,0
C0005,28,99605,27600.0,94,0.41,2,10,0
C0006,41,118116,25600.0,45,0.08,6,4,1
C0007,59,117379,31400.0,117,0.44,7,13,0
C0008,39,88385,27500.0,7,0.11,5,6,1
C0009,43,146131,39600.0,10,0.41,4,8,0
C0010,31,60158,14200.0,9,0.59,0,5,0
C0011,31,85417,21200.0,9,0.58,7,3,1
C0012,44,43289,16600.0,58,0.66,2,6,0
C0013,56,130226,36800.0,51,0.1,5,4,1
C0014,60,120793,41800.0,91,0.65,2,9,0
C0015,44,29823,12000.0,53,0.32,6,13,0
C0016,23,80160,38200.0,13,0.4,6,3,1
C0017,42,61975,13400.0,103,0.85,8,4,0
C0018,22,29540,15400.0,24,0.02,4,7,0
C0019,44,36364,16400.0,117,0.59,7,7,0
C0020,64,24611,5700.0,65,0.6,9,12,1
C0021,50,47663,26200.0,110,0.4,9,12,0
C0022,58,71991,40900.0,39,0.24,7,4,0
C0023,22,77679,17400.0,54,0.24,0,6,0
C0024,41,124182,38600.0,86,0.88,4,12,1
C0025,53,50977,26600.0,66,0.44,2,13,0
C0026,32,114704,57300.0,21,0.33,0,3,0
C0027,42,69115,18900.0,92,0.45,3,6,0
C0028,64,111007,31500.0,7,0.67,7,12,1
C0029,45,108223,37700.0,36,0.15,2,2,0
C0030,69,80890,31900.0,103,0.45,9,8,0
C0031,47,86387,38600.0,106,0.59,1,2,0
C0032,62,38071,13200.0,17,0.94,8,11,1
C0033,48,79275,30500.0,115,0.26,9,7,0
C0034,36,92369,46100.0,93,0.36,4,9,0
C0035,35,31938,6900.0,77,0.38,6,1,1
C0036,67,55195,16600.0,72,0.6,1,8,0
C0037,64,111680,54200.0,18,0.36,8,7,0
C0038,23,24000,13400.0,105,0.53,8,6,0
C0039,57,90588,36700.0,102,0.78,3,6,0
C0040,27,121042,50000.0,15,0.7,3,6,0
C0041,41,113610,27600.0,109,0.45,5,9,0
C0042,29,140420,53200.0,60,0.86,9,2,1
C0043,59,123691,51100.0,71,0.56,9,1,0
C0044,38,126306,37500.0,96,0.54,9,13,0
C0045,24,117856,36300.0,33,0.04,5,12,0
C0046,45,58304,20500.0,13,0.98,0,6,0
C0047,34,131783,27400.0,71,0.13,8,10,0
C0048,29,89449,29400.0,29,0.24,1,11,0
C0049,46,102986,29300.0,102,0.06,4,8,0
C0050,22,109643,36300.0,80,0.64,8,3,1
C0051,40,40764,10100.0,46,0.23,3,12,0
C0052,48,128940,71700.0,13,0.19,2,10,0
C0053,67,106027,46400.0,83,0.1,6,1,0
C0054,27,58494,27600.0,44,0.11,5,9,0
C0055,64,23373,12100.0,29,0.58,7,13,0
C0056,28,32161,12800.0,9,0.68,2,13,1
C0057,67,117532,27600.0,15,0.4,4,1,0
C0058,55,112658,46700.0,63,0.48,9,3,1
C0059,34,143633,62400.0,102,0.68,3,8,0
C0060,37,120386,60000.0,92,0.03,3,14,0
C0061,56,47350,17600.0,83,0.33,3,3,0
C0062,60,113008,28400.0,42,0.96,9,13,0
C0063,24,114297,35800.0,76,0.58,7,4,1
C0064,22,45351,15700.0,9,0.26,5,8,0
C0065,26,108668,49800.0,52,0.52,2,1,0
C0066,62,134585,57600.0,94,0.35,9,13,1
C0067,24,35305,12100.0,22,0.53,4,13,0
C0068,49,95353,56700.0,74,0.13,5,6,1
C0069,38,96797,42800.0,41,0.14,4,1,0
C0070,46,85953,25300.0,64,0.15,5,14,0
C0071,64,77458,18600.0,52,0.93,7,1,1
C0072,54,127112,33200.0,81,0.73,6,14,0
C0073,30,40358,12000.0,32,0.17,4,8,0
C0074,56,23267,6100.0,73,0.19,9,11,1
C0075,34,102745,28200.0,81,0.73,5,4,0
C0076,51,109588,34400.0,85,0.16,3,12,0
C0077,68,58513,15800.0,118,0.24,8,1,1
C0078,35,46092,25800.0,44,0.95,3,10,0
C0079,28,31338,7300.0,49,0.26,0,7,0
C0080,34,20412,8400.0,100,0.66,6,5,0
C0081,43,27543,10000.0,66,0.97,6,5,1
C0082,60,125891,74600.0,97,0.38,3,1,0
C0083,41,53496,13100.0,119,0.03,2,14,0
C0084,36,80692,29000.0,62,0.25,7,10,0
C0085,65,109084,64100.0,71,0.82,4,11,0
C0086,38,112920,61700.0,60,0.86,9,6,1
C0087,67,143555,75600.0,44,0.76,6,14,0
C0088,44,64425,19500.0,102,0.12,3,9,0
C0089,46,58756,15800.0,44,0.79,3,9,0
C0090,45,38888,18200.0,95,0.91,7,8,1
C0091,65,55735,31900.0,81,0.6,7,5,0
C0092,61,67295,28400.0,113,0.93,1,1,0
C0093,49,137474,58900.0,37,0.82,1,9,0
C0094,35,134352,41900.0,10,0.66,2,1,1
C0095,65,103042,52300.0,92,0.58,2,8,0
C0096,21,105999,29100.0,23,0.35,0,5,0
C0097,45,37955,12500.0,84,0.17,2,3,0
C0098,27,57841,21400.0,44,0.6,5,11,0
C0099,29,90640,36500.0,96,0.32,7,7,0
C0100,44,85510,25400.0,101,0.86,9,7,0
C0101,21,54911,13500.0,63,0.98,5,9,0
C0102,64,79031,35100.0,63,0.75,4,7,0
C0103,28,108726,34300.0,52,0.1,3,13,0
C0104,44,27357,11800.0,45,0.29,2,11,0
C0105,31,52479,13700.0,17,0.12,3,14,0
C0106,37,81476,32000.0,111,0.65,6,3,1
C0107,28,64811,26800.0,49,0.76,0,11,0
C0108,55,56208,12400.0,93,0.92,6,13,0
C0109,55,40150,13400.0,57,0.44,0,14,0
C0110,53,91180,23100.0,46,0.89,1,13,0
C0111,25,63286,14300.0,104,0.87,3,1,0
C0112,62,132856,79200.0,67,0.32,0,8,0
C0113,59,88450,29100.0,31,0.86,8,12,1
C0114,61,41352,21700.0,42,0.38,5,3,0
C0115,48,75069,22700.0,64,0.3,0,12,0
C0116,27,131888,62300.0,11,0.65,0,8,0
C0117,29,130448,65800.0,9,0.33,5,8,1
C0118,28,34397,15100.0,111,0.63,3,13,0
C0119,32,61555,23900.0,49,0.61,3,5,0
C0120,54,66959,24400.0,62,0.56,5,13,1
C0121,53,20728,7000.0,119,0.38,6,12,0
C0122,68,70517,40300.0,35,0.55,8,13,0
C0123,43,139180,74100.0,27,0.59,9,1,0
C0124,44,86234,50500.0,46,0.54,4,13,0
C0125,57,59954,15000.0,14,0.45,8,10,0
C0126,55,67280,33100.0,36,0.02,3,7,0
C0127,64,99459,57200.0,111,0.59,9,12,0
C0128,60,36779,10000.0,57,0.18,1,10,0
C0129,42,83932,19000.0,34,0.64,2,5,0
C0130,47,92936,46100.0,43,0.75,0,8,0
C0131,55,44466,19100.0,35,0.5,5,9,0
C0132,21,56939,30600.0,86,0.54,5,11,0
C0133,55,89896,23000.0,104,0.94,0,14,0
C0134,57,55270,28600.0,6,0.84,2,7,0
C0135,67,79163,22200.0,82,0.91,4,14,1
C0136,34,102637,27200.0,81,0.81,2,13,0
C0137,23,71934,19100.0,97,0.12,9,7,0
C0138,21,84895,44600.0,16,0.16,2,1,1
C0139,25,52307,24400.0,43,0.53,9,4,1
C0140,46,74098,30300.0,70,0.25,2,2,1
C0141,34,80921,27800.0,100,0.48,4,2,0
C0142,59,25486,14000.0,17,0.4,4,2,1
C0143,47,28335,10100.0,50,0.55,3,4,0
C0144,29,106900,56300.0,31,0.74,0,14,0
C0145,35,146020,54900.0,117,0.71,4,1,0
C0146,35,141954,49800.0,109,0.52,9,4,0
C0147,46,122795,47300.0,21,0.82,4,2,1
C0148,62,109112,35000.0,108,0.43,3,5,0
C0149,33,117203,58500.0,99,0.89,5,3,1
C0150,52,31130,12500.0,102,0.08,9,12,0
